State,Total Population,Number of CoCs,"Overall Homeless, 2019","Overall Homeless - Under 18, 2019","Overall Homeless - Age 18 to 24, 2019","Overall Homeless - Over 24, 2019","Overall Homeless - Female, 2019","Overall Homeless - Male, 2019","Overall Homeless - Transgender, 2019","Overall Homeless - Gender Non-Conforming, 2019","Overall Homeless - Non-Hispanic/Non-Latino, 2019","Overall Homeless - Hispanic/Latino, 2019","Overall Homeless - White, 2019","Overall Homeless - Black or African American, 2019","Overall Homeless - Asian, 2019","Overall Homeless - American Indian or Alaska Native, 2019","Overall Homeless - Native Hawaiian or Other Pacific Islander, 2019","Overall Homeless - Multiple Races, 2019"
AK,"731,545",2,"1,907",335,204,"1,368",761,"1,137",6,3,"1,802",105,667,164,36,764,73,203
AL,"4,903,185",8,"3,261",629,199,"2,433","1,383","1,873",3,2,"3,161",100,"1,380","1,741",7,55,9,69
AR,"3,017,804",5,"2,717",303,317,"2,097","1,022","1,688",4,3,"2,657",60,"1,651",902,4,36,24,100
AZ,"7,278,717",3,"10,007","1,602",708,"7,697","3,683","6,297",16,11,"7,683","2,324","6,316","1,908",48,919,59,757
CA,"39,512,223",44,"151,278","14,305","12,673","124,300","50,467","98,404","1,764",643,"103,759","47,519","82,164","44,086","2,606","6,797","2,177","13,448"
CO,"5,758,736",3,"9,619","1,458",685,"7,476","3,238","6,289",54,38,"7,410","2,209","6,251","1,678",65,586,100,939
CT,"3,565,287",2,"3,033",588,272,"2,173","1,133","1,895",4,1,"2,135",898,"1,561","1,150",15,24,53,230
DC,"705,749",1,"6,521","1,606",546,"4,369","2,649","3,823",40,9,"6,205",316,413,"5,829",32,42,19,186
DE,"973,764",1,921,220,83,618,373,546,1,1,838,83,372,478,2,4,10,55
FL,"21,477,737",27,"28,328","4,703","1,625","22,000","9,884","18,357",67,20,"24,632","3,696","15,580","11,575",108,233,92,740
GA,"10,617,423",9,"10,443","1,679",642,"8,122","3,765","6,610",57,11,"9,900",543,"3,175","6,804",62,70,17,315
GU,,1,875,334,95,446,427,448,0,0,825,50,13,5,31,3,791,32
HI,"1,415,872",2,"6,412","1,177",323,"4,912","2,591","3,778",37,6,"5,557",855,"1,445",237,562,42,"2,013","2,113"
IA,"3,155,070",3,"2,315",495,187,"1,633",917,"1,395",2,1,"2,118",197,"1,531",566,20,91,8,99
ID,"1,787,065",2,"2,315",473,220,"1,622",920,"1,392",0,3,"2,058",257,"1,903",73,12,165,33,129
IL,"12,671,821",19,"10,199","2,355",926,"6,918","4,241","5,914",31,13,"9,167","1,032","3,579","6,218",90,67,21,224
IN,"6,732,219",2,"5,471","1,092",327,"4,052","2,205","3,246",15,5,"5,227",244,"3,289","1,932",25,44,18,163
KS,"2,913,314",5,"2,381",383,150,"1,848",932,"1,445",1,3,"2,135",246,"1,518",526,18,116,24,179
KY,"4,467,673",3,"4,079",629,308,"3,142","1,584","2,492",3,0,"3,932",147,"2,867",959,11,23,5,214
LA,"4,648,794",7,"2,941",375,182,"2,384",867,"2,058",9,7,"2,860",81,"1,137","1,706",7,34,7,50
MA,"6,892,503",15,"18,471","7,357","1,540","9,574","9,118","9,311",28,14,"11,091","7,380","9,679","6,436",164,125,91,"1,976"
MD,"6,045,680",16,"6,561","1,214",399,"4,948","2,490","4,047",22,2,"6,292",269,"2,385","3,778",46,45,26,281
ME,"1,344,212",1,"2,106",541,147,"1,418",995,"1,094",13,4,"2,006",100,"1,581",375,9,43,6,92
MI,"9,986,857",21,"8,575","2,231",712,"5,632","3,532","5,026",13,4,"7,989",586,"3,740","4,286",41,95,13,400
MN,"5,639,632",10,"7,977","2,157",900,"4,920","3,554","4,385",29,9,"7,396",581,"2,785","3,453",109,940,57,633
MO,"6,137,428",8,"6,179","1,359",545,"4,275","2,696","3,451",20,12,"5,872",307,"3,164","2,568",29,74,25,319
MP,,1,"1,807",586,191,"1,030",837,970,0,0,"1,807",0,1,1,494,0,"1,281",30
MS,"2,976,149",3,"1,184",152,55,977,417,752,0,15,"1,156",28,561,574,6,6,1,36
MT,"1,068,778",1,"1,357",250,111,996,555,793,4,5,"1,211",146,905,36,8,234,12,162
NC,"10,488,084",12,"9,314","1,553",532,"7,229","3,576","5,716",12,10,"8,903",411,"3,992","4,832",31,94,19,346
ND,"762,062",1,557,127,74,356,178,378,1,0,475,82,322,90,1,101,7,36
NE,"1,934,408",3,"2,365",423,185,"1,757",866,"1,494",4,1,"2,104",261,"1,580",546,13,73,4,149
NH,"1,359,711",3,"1,396",352,117,927,626,758,3,9,"1,231",165,"1,172",100,9,5,6,104
NJ,"8,882,190",16,"8,862","1,831",714,"6,317","3,579","5,264",17,2,"7,071","1,791","3,545","4,913",65,77,51,211
NM,"2,096,829",2,"3,241",515,217,"2,509","1,278","1,930",19,14,"1,879","1,362","1,842",192,17,842,27,321
NV,"3,080,156",3,"7,169",656,"1,025","5,488","2,095","5,042",31,1,"6,221",948,"4,297","2,210",144,185,59,274
NY,"19,453,561",27,"92,091","28,985","8,444","54,662","42,980","48,685",401,25,"61,457","30,634","20,931","64,450","1,133",370,949,"4,258"
OH,"11,689,100",9,"10,345","2,135",853,"7,357","4,131","6,185",26,3,"9,956",389,"5,180","4,606",26,42,16,475
OK,"3,956,971",8,"3,944",549,327,"3,068","1,351","2,578",7,8,"3,670",274,"2,428",752,15,482,19,248
OR,"4,217,737",7,"15,876","2,645","1,116","12,115","6,187","9,551",77,61,"14,309","1,567","12,839",896,82,777,195,"1,087"
PA,"12,801,989",16,"13,199","3,020","1,079","9,100","5,373","7,776",32,18,"11,647","1,552","5,711","6,851",55,53,50,479
PR,,2,"2,535",110,85,"2,340",533,"1,990",11,1,58,"2,477","1,080",462,4,19,4,966
RI,"1,059,361",1,"1,055",197,39,819,358,690,7,0,799,256,655,309,8,17,4,62
SC,"5,148,714",4,"4,172",520,263,"3,389","1,520","2,647",2,3,"4,052",120,"1,793","2,160",14,36,10,159
SD,"884,659",1,995,188,72,735,389,605,1,0,945,50,285,75,3,609,0,23
TN,"6,829,174",10,"7,467","1,170",421,"5,876","2,823","4,632",10,2,"7,265",202,"4,268","2,886",22,56,16,219
TX,"28,995,881",11,"25,848","4,249","1,523","20,076","9,404","16,361",66,17,"18,884","6,964","14,984","9,622",202,245,77,718
UT,"3,205,958",3,"2,798",565,190,"2,043","1,108","1,673",12,5,"2,190",608,"2,159",276,41,131,77,114
VA,"8,535,519",16,"5,783","1,346",367,"4,070","2,318","3,452",9,4,"5,313",470,"2,208","3,100",97,41,11,326
VI,,1,314,0,6,308,73,236,0,5,270,44,46,228,0,6,0,34
VT,"623,989",2,"1,089",251,136,702,461,616,9,3,"1,047",42,925,85,19,8,1,51
WA,"7,614,893",6,"21,577","3,557","2,123","15,897","8,820","12,190",246,321,"18,506","3,071","12,590","4,436",510,"1,751",635,"1,655"
WI,"5,822,434",4,"4,538","1,303",286,"2,949","1,947","2,578",9,4,"4,124",414,"2,545","1,393",42,234,4,320
WV,"1,792,147",4,"1,397",153,94,"1,150",529,868,0,0,"1,362",35,"1,161",190,8,6,2,30
WY,"578,759",1,548,81,69,398,172,376,0,0,481,67,456,31,0,29,3,29
Total,"328,239,523",397,"567,715","107,069","45,629","415,017","219,911","343,187","3,255","1,362","443,100","124,615","270,607","225,735","7,228","17,966","9,311","36,868"
